Original RegulatedEntityId,RegulatedEntityId,OriginalRegulatedEntityName,RegulatedEntityName,RegisterName,RegulatedDoneeType,RegulatedEntityType,CleanedName,Status,PoliticalParty,Confidence,Comment
2860,2860,Andrea Jenkyns Mp,Andrea Jenkyns Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Andrea Jenkyns,Mp,Unknown,85,Based on MP
7934,7934,Andrew Lewin,Andrew Lewin,Great Britain,MP - Member of Parliament,Regulated Donee,Andrew Lewin,,Unknown,85,Based on MP
5284,5284,Andrew Turner Mp,Andrew Turner Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Andrew Turner,Mp,Unknown,85,Based on MP
6621,6621,Angela Burns,Angela Burns,Great Britain,MP - Member of Parliament,Regulated Donee,Angela Burns,,Unknown,85,Based on MP
2585,2585,Angela Eagle Mp,Angela Eagle Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Angela Eagle,Mp,Unknown,85,Based on MP
4244,4244,Angela Smith Mp,Angela Smith Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Angela Smith,Mp,Unknown,85,Based on MP
1503,1503,Ann Winterton Mp,Ann Winterton Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ann Winterton,Mp,Unknown,85,Based on MP
6695,6695,Anna Mcmorrin,Anna Mcmorrin,Great Britain,MP - Member of Parliament,Regulated Donee,Anna Mcmorrin,,Unknown,85,Based on MP
2887,2887,Anne Main Mp,Anne Main Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Anne Main,Mp,Unknown,85,Based on MP
6556,6556,Antoinette Sandbach,Antoinette Sandbach,Great Britain,MP - Member of Parliament,Regulated Donee,Antoinette Sandbach,,Unknown,85,Based on MP
7917,7917,Ben Bradley,Ben Bradley,Great Britain,MP - Member of Parliament,Regulated Donee,Ben Bradley,,Unknown,85,Based on MP
6540,6540,Beth Prescott,Beth Prescott,Great Britain,MP - Member of Parliament,Regulated Donee,Beth Prescott,,Unknown,85,Based on MP
2862,2862,Byron Davies Mp,Byron Davies Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Byron Davies,Mp,Unknown,85,Based on MP
4108,4108,Callum Mccaig Mp,Callum Mccaig Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Callum Mccaig,Mp,Unknown,85,Based on MP
2592,2592,Carlton Club,Carlton Club,Great Britain,MP - Member of Parliament,Regulated Donee,Carlton Club,,Unknown,85,Based on MP
6901,6901,Carlton Club Political Committee,Carlton Club Political Committee,Great Britain,MP - Member of Parliament,Regulated Donee,Carlton Club Political Committee,,Unknown,85,Based on MP
2866,2866,Caroline Ansell Mp,Caroline Ansell Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Caroline Ansell,Mp,Unknown,85,Based on MP
2114,2114,Catherine West Mp,Catherine West Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Catherine West,Mp,Unknown,85,Based on MP
1683,1683,Charlotte Leslie Mp,Charlotte Leslie Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Charlotte Leslie,Mp,Unknown,85,Based on MP
5282,5282,Chris Law Mp,Chris Law Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Law,Mp,Unknown,85,Based on MP
4015,4015,Chris Leslie Mp,Chris Leslie Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Leslie,Mp,Unknown,85,Based on MP
4107,4107,Christian Matheson Mp,Christian Matheson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Christian Matheson,Mp,Unknown,85,Based on MP
1025,1025,Christian Socialist Movement,Christian Socialist Movement,Great Britain,MP - Member of Parliament,Regulated Donee,Christian Socialist Movement,,Unknown,85,Based on MP
6812,6812,Christine Jardine,Christine Jardine,Great Britain,MP - Member of Parliament,Regulated Donee,Christine Jardine,,Unknown,85,Based on MP
6312,6312,Clare Haughey Msp,Clare Haughey Msp,Great Britain,MP - Member of Parliament,Regulated Donee,Clare Haughey,Msp,Unknown,85,Based on MP
1303,1303,Cllr A. A. Craig,Cllr A. A. Craig,Great Britain,MP - Member of Parliament,Regulated Donee,Cllr A. A. Craig,,Unknown,85,Based on MP
1930,1930,Cllr Clive Grunshaw,Cllr Clive Grunshaw,Great Britain,MP - Member of Parliament,Regulated Donee,Cllr Clive Grunshaw,,Unknown,85,Based on MP
1493,1493,Cllr Derek Vaughan,Cllr Derek Vaughan,Great Britain,MP - Member of Parliament,Regulated Donee,Cllr Derek Vaughan,,Unknown,85,Based on MP
4237,4237,Conor Mcginn Mp,Conor Mcginn Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Conor Mcginn,Mp,Unknown,85,Based on MP
1327,1327,Constituency Campaigning Services Board,Constituency Campaigning Services Board,Great Britain,MP - Member of Parliament,Regulated Donee,Constituency Campaigning Services Board,,Unknown,85,Based on MP
1041,1041,Dame Anne Begg Mp,Dame Anne Begg Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Dame Anne Begg,Mp,Unknown,85,Based on MP
1123,1123,Dr Brian Iddon Mp,Dr Brian Iddon Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Dr Brian Iddon,Mp,Unknown,85,Based on MP
1864,1864,Dr Caroline Lucas Mp,Dr Caroline Lucas Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Dr Caroline Lucas,Mp,Unknown,85,Based on MP
1653,1653,Dr Julian Huppert Mp,Dr Julian Huppert Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Dr Julian Huppert,Mp,Unknown,85,Based on MP
1544,1544,Focus On Scotland,Focus On Scotland,Great Britain,MP - Member of Parliament,Regulated Donee,Focus On Scotland,,Unknown,85,Based on MP
1292,1292,Graham Brady Mp,Graham Brady Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Graham Brady,Mp,Unknown,85,Based on MP
3933,3933,Karl Turner Mp,Karl Turner Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Karl Turner,Mp,Unknown,85,Based on MP
2858,2858,Kate Osamor Mp,Kate Osamor Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kate Osamor,Mp,Unknown,85,Based on MP
1308,1308,Kevan Jones Mp,Kevan Jones Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kevan Jones,Mp,Unknown,85,Based on MP
2831,2831,Kevin Foster Mp,Kevin Foster Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kevin Foster,Mp,Unknown,85,Based on MP
9216,9216,Kieran Mullan,Kieran Mullan,Great Britain,MP - Member of Parliament,Regulated Donee,Kieran Mullan,,Unknown,85,Based on MP
1816,1816,Kwasi Kwarteng Mp,Kwasi Kwarteng Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kwasi Kwarteng,Mp,Unknown,85,Based on MP
6485,6485,Labour Campaign For Human Rights,Labour Campaign For Human Rights,Great Britain,MP - Member of Parliament,Regulated Donee,Labour Campaign For Human Rights,,Unknown,85,Based on MP
8021,8021,Labour For A Public-Vote,Labour For A Public-Vote,Great Britain,MP - Member of Parliament,Regulated Donee,Labour For A Public-Vote,,Unknown,85,Based on MP
6646,6646,Leo Docherty,Leo Docherty,Great Britain,MP - Member of Parliament,Regulated Donee,Leo Docherty,,Unknown,85,Based on MP
4160,4160,Mark Spencer Mp,Mark Spencer Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mark Spencer,Mp,Unknown,85,Based on MP
1318,1318,Mr Adam Holloway Mp,Mr Adam Holloway Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Adam Holloway,Mp,Unknown,85,Based on MP
1166,1166,Mr Bill Rammell,Mr Bill Rammell,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Bill Rammell,,Unknown,85,Based on MP
1151,1151,Mr Bob Blizzard Mp,Mr Bob Blizzard Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Bob Blizzard,Mp,Unknown,85,Based on MP
1425,1425,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Boris Johnson,Mp,Unknown,85,Based on MP
1402,1402,Mr Boris Johnson Mp,Mr Boris Johnson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Boris Johnson,Mp,Unknown,85,Based on MP
1511,1511,Mr Brian Binley Mp,Mr Brian Binley Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Brian Binley,Mp,Unknown,85,Based on MP
1442,1442,Mr Chris Bryant Mp,Mr Chris Bryant Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Chris Bryant,Mp,Unknown,85,Based on MP
1681,1681,Mr Chris Heaton-Harris Mp,Mr Chris Heaton-Harris Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Chris Heaton-Harris,Mp,Unknown,85,Based on MP
6853,6853,Mr Darren Jones,Mr Darren Jones,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Darren Jones,,Unknown,85,Based on MP
1445,1445,Mr David Davies Mp,Mr David Davies Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr David Davies,Mp,Unknown,85,Based on MP
1097,1097,Mr David Hamilton Mp,Mr David Hamilton Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr David Hamilton,Mp,Unknown,85,Based on MP
1412,1412,Mr Derek Wyatt Mp,Mr Derek Wyatt Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Derek Wyatt,Mp,Unknown,85,Based on MP
1361,1361,Mr Edward Vaizey Mp,Mr Edward Vaizey Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Edward Vaizey,Mp,Unknown,85,Based on MP
1490,1490,Mr Eric Joyce Mp,Mr Eric Joyce Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Eric Joyce,Mp,Unknown,85,Based on MP
1819,1819,Mr Gareth R Thomas Mp,Mr Gareth R Thomas Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Gareth R Thomas,Mp,Unknown,85,Based on MP
1167,1167,Mr Gary Nicholas Streeter Mp,Mr Gary Nicholas Streeter Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Gary Nicholas Streeter,Mp,Unknown,85,Based on MP
1082,1082,Mr Gary Titley,Mr Gary Titley,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Gary Titley,,Unknown,85,Based on MP
2070,2070,Mr Graham Evans Mp,Mr Graham Evans Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Graham Evans,Mp,Unknown,85,Based on MP
1148,1148,Mr Ian Davidson Mp,Mr Ian Davidson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Ian Davidson,Mp,Unknown,85,Based on MP
1100,1100,Mr Ian Hudghton,Mr Ian Hudghton,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Ian Hudghton,,Unknown,85,Based on MP
2522,2522,Mr Ian Lavery Mp,Mr Ian Lavery Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Ian Lavery,Mp,Unknown,85,Based on MP
1434,1434,Mr James Devine Mp,Mr James Devine Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr James Devine,Mp,Unknown,85,Based on MP
1363,1363,Mr James Duddridge Mp,Mr James Duddridge Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr James Duddridge,Mp,Unknown,85,Based on MP
1498,1498,Mr Jeremy Browne Mp,Mr Jeremy Browne Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Jeremy Browne,Mp,Unknown,85,Based on MP
1600,1600,Mr Jeremy Corbyn Mp,Mr Jeremy Corbyn Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Jeremy Corbyn,Mp,Unknown,85,Based on MP
1146,1146,Mr John Austin Mp,Mr John Austin Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr John Austin,Mp,Unknown,85,Based on MP
2740,2740,Mr John Stevenson Mp,Mr John Stevenson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr John Stevenson,Mp,Unknown,85,Based on MP
1042,1042,Mr John Whittingdale Mp,Mr John Whittingdale Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr John Whittingdale,Mp,Unknown,85,Based on MP
1868,1868,Mr Ken Macintosh Msp,Mr Ken Macintosh Msp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Ken Macintosh,Msp,Unknown,85,Based on MP
1514,1514,Mr Mark Pritchard Mp,Mr Mark Pritchard Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Mark Pritchard,Mp,Unknown,85,Based on MP
1209,1209,Mr Mike Gapes Mp,Mr Mike Gapes Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Mike Gapes,Mp,Unknown,85,Based on MP
1093,1093,Mr Nigel Evans Mp,Mr Nigel Evans Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Nigel Evans,Mp,Unknown,85,Based on MP
1253,1253,Mr Paul Goggins,Mr Paul Goggins,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Paul Goggins,,Unknown,85,Based on MP
1356,1356,Mr Paul Goodman,Mr Paul Goodman,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Paul Goodman,,Unknown,85,Based on MP
1219,1219,Mr Paul Keetch Mp,Mr Paul Keetch Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Paul Keetch,Mp,Unknown,85,Based on MP
1901,1901,Mr Philip Hollobone Mp,Mr Philip Hollobone Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Philip Hollobone,Mp,Unknown,85,Based on MP
1680,1680,Mr Robert Halfon Mp,Mr Robert Halfon Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Robert Halfon,Mp,Unknown,85,Based on MP
1030,1030,Mr Robert Laxton,Mr Robert Laxton,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Robert Laxton,,Unknown,85,Based on MP
1046,1046,Mr Robert Walter Mp,Mr Robert Walter Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Robert Walter,Mp,Unknown,85,Based on MP
1083,1083,Mr Roger Godsiff Mp,Mr Roger Godsiff Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Roger Godsiff,Mp,Unknown,85,Based on MP
1639,1639,Mr Rory Stewart Mp,Mr Rory Stewart Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Rory Stewart,Mp,Unknown,85,Based on MP
2224,2224,Mr Royston Smith,Mr Royston Smith,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Royston Smith,,Unknown,85,Based on MP
9204,9204,Mr Sam Gyimah,Mr Sam Gyimah,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Sam Gyimah,,Unknown,85,Based on MP
6865,6865,Mr Tom Arthur,Mr Tom Arthur,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Tom Arthur,,Unknown,85,Based on MP
1626,1626,Mr Tom Blenkinsop Mp,Mr Tom Blenkinsop Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Tom Blenkinsop,Mp,Unknown,85,Based on MP
1063,1063,Mr Tom Harris Mp,Mr Tom Harris Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Mr Tom Harris,Mp,Unknown,85,Based on MP
1257,1257,Ms Angela Browning Mp,Ms Angela Browning Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ms Angela Browning,Mp,Unknown,85,Based on MP
1073,1073,Ms Ann Mckechin Mp,Ms Ann Mckechin Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ms Ann Mckechin,Mp,Unknown,85,Based on MP
1451,1451,Ms Barbara Keeley Mp,Ms Barbara Keeley Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ms Barbara Keeley,Mp,Unknown,85,Based on MP
1395,1395,Ms Emily Thornberry Mp,Ms Emily Thornberry Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ms Emily Thornberry,Mp,Unknown,85,Based on MP
6779,6779,Ms Gill Furniss Mp,Ms Gill Furniss Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ms Gill Furniss,Mp,Unknown,85,Based on MP
6489,6489,Ms Marie Rimmer,Ms Marie Rimmer,Great Britain,MP - Member of Parliament,Regulated Donee,Ms Marie Rimmer,,Unknown,85,Based on MP
5283,5283,Owen Smith Mp,Owen Smith Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Owen Smith,Mp,Unknown,85,Based on MP
4099,4099,Paula Sherriff Mp,Paula Sherriff Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Paula Sherriff,Mp,Unknown,85,Based on MP
1306,1306,Progress Ltd,Progress Ltd,Great Britain,MP - Member of Parliament,Regulated Donee,Progress Ltd,,Unknown,85,Based on MP
5263,5263,Rupa Huq Mp,Rupa Huq Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Rupa Huq,Mp,Unknown,85,Based on MP
10267,10267,Scottish Unionist Association Trust,Scottish Unionist Association Trust,Great Britain,MP - Member of Parliament,Regulated Donee,Scottish Unionist Association Trust,,Unknown,85,Based on MP
1469,1469,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Andy Burnham,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1635,1635,The Rt Hon Andy Burnham Mp,The Rt Hon Andy Burnham Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Andy Burnham,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1926,1926,The Rt Hon Caroline Flint Mp,The Rt Hon Caroline Flint Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Caroline Flint,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1022,1022,The Rt Hon Charles Kennedy Mp,The Rt Hon Charles Kennedy Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Charles Kennedy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1172,1172,The Rt Hon Chris Smith Mp,The Rt Hon Chris Smith Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Chris Smith,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1333,1333,The Rt Hon Christopher Grayling Mp,The Rt Hon Christopher Grayling Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Christopher Grayling,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1349,1349,The Rt Hon Clare Short Mp,The Rt Hon Clare Short Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Clare Short,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1182,1182,The Rt Hon David Hanson Mp,The Rt Hon David Hanson Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Hanson,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1079,1079,The Rt Hon David Lammy Mp,The Rt Hon David Lammy Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Lammy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1098,1098,The Rt Hon David Lidington Mp,The Rt Hon David Lidington Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Lidington,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1624,1624,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1590,1590,The Rt Hon David Miliband Mp,The Rt Hon David Miliband Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1491,1491,The Rt Hon David Mundell Mp,The Rt Hon David Mundell Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Mundell,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1422,1422,The Rt Hon David Willetts Mp,The Rt Hon David Willetts Mp,Great Britain,MP - Member of Parliament,Regulated Donee,David Willetts,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1174,1174,The Rt Hon Denis Macshane Mp,The Rt Hon Denis Macshane Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Denis Macshane,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1561,1561,The Rt Hon Des Browne Mp,The Rt Hon Des Browne Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Des Browne,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1034,1034,The Rt Hon Desmond Swayne Mp,The Rt Hon Desmond Swayne Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Desmond Swayne,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1616,1616,The Rt Hon Douglas Alexander Mp,The Rt Hon Douglas Alexander Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Douglas Alexander,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1035,1035,The Rt Hon Dr Liam Fox Mp,The Rt Hon Dr Liam Fox Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Dr Liam Fox,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1623,1623,The Rt Hon Edward Balls Mp,The Rt Hon Edward Balls Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Edward Balls,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1622,1622,The Rt Hon Edward Miliband Mp,The Rt Hon Edward Miliband Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Edward Miliband,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1164,1164,The Rt Hon Elfyn Llwyd Mp,The Rt Hon Elfyn Llwyd Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Elfyn Llwyd,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
9203,9203,The Rt Hon Esther Mcvey,The Rt Hon Esther Mcvey,Great Britain,MP - Member of Parliament,Regulated Donee,Esther Mcvey,The Rt Hon,Unknown,90,Based on Cabinet Membership
1235,1235,The Rt Hon Francis Maude Mp,The Rt Hon Francis Maude Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Francis Maude,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1115,1115,The Rt Hon George Osborne Mp,The Rt Hon George Osborne Mp,Great Britain,MP - Member of Parliament,Regulated Donee,George Osborne,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1033,1033,The Rt Hon Gillian Shephard,The Rt Hon Gillian Shephard,Great Britain,MP - Member of Parliament,Regulated Donee,Gillian Shephard,The Rt Hon,Unknown,90,Based on Cabinet Membership
1641,1641,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Gordon Brown,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1389,1389,The Rt Hon Gordon Brown Mp,The Rt Hon Gordon Brown Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Gordon Brown,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1340,1340,The Rt Hon Greg Clark Mp,The Rt Hon Greg Clark Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Greg Clark,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1826,1826,The Rt Hon Greg Knight Mp,The Rt Hon Greg Knight Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Greg Knight,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1549,1549,The Rt Hon Gregory Barker Mp,The Rt Hon Gregory Barker Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Gregory Barker,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1386,1386,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Harriet Harman Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1320,1320,The Rt Hon Harriet Harman Qc Mp,The Rt Hon Harriet Harman Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Harriet Harman Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1381,1381,The Rt Hon Hazel Blears Mp,The Rt Hon Hazel Blears Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Hazel Blears,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1384,1384,The Rt Hon Hilary Benn Mp,The Rt Hon Hilary Benn Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Hilary Benn,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1401,1401,The Rt Hon Hugo Swire Mp,The Rt Hon Hugo Swire Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Hugo Swire,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1556,1556,The Rt Hon Ian Mccartney Mp,The Rt Hon Ian Mccartney Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Ian Mccartney,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1539,1539,The Rt Hon Jack Straw Mp,The Rt Hon Jack Straw Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Jack Straw,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1286,1286,The Rt Hon James Arbuthnot Mp,The Rt Hon James Arbuthnot Mp,Great Britain,MP - Member of Parliament,Regulated Donee,James Arbuthnot,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1047,1047,The Rt Hon James Paice Mp,The Rt Hon James Paice Mp,Great Britain,MP - Member of Parliament,Regulated Donee,James Paice,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1261,1261,The Rt Hon James Purnell Mp,The Rt Hon James Purnell Mp,Great Britain,MP - Member of Parliament,Regulated Donee,James Purnell,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1535,1535,The Rt Hon Jennifer Willott Mp,The Rt Hon Jennifer Willott Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Jennifer Willott,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1332,1332,The Rt Hon Jeremy Hunt Mp,The Rt Hon Jeremy Hunt Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Jeremy Hunt,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1802,1802,The Rt Hon Jim Murphy Mp,The Rt Hon Jim Murphy Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Jim Murphy,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1350,1350,The Rt Hon John Bercow Mp,The Rt Hon John Bercow Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Bercow,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1632,1632,The Rt Hon John Hayes Mp,The Rt Hon John Hayes Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Hayes,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1542,1542,The Rt Hon John Prescott Mp,The Rt Hon John Prescott Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Prescott,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1087,1087,The Rt Hon John Redwood Mp,The Rt Hon John Redwood Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Redwood,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1298,1298,The Rt Hon John Spellar Mp,The Rt Hon John Spellar Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Spellar,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1156,1156,The Rt Hon John Thurso Mp,The Rt Hon John Thurso Mp,Great Britain,MP - Member of Parliament,Regulated Donee,John Thurso,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1270,1270,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kenneth Clarke Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
1271,1271,The Rt Hon Kenneth Clarke Qc Mp,The Rt Hon Kenneth Clarke Qc Mp,Great Britain,MP - Member of Parliament,Regulated Donee,Kenneth Clarke Qc,The Rt Hon & Mp,Unknown,90,Based on Cabinet Membership
