CleanedRegulatedEntityId,RegulatedEntityId,CleanedRegulatedEntityName,RegulatedEntityName
1518,1518,Cathy Jamieson,Cathy Jamieson
1519,1519,Michael Ellis,Michael Ellis
1520,1520,Neil Hudson,Neil Hudson
1521,1521,Andrew Palmer Kerr,Andrew Palmer Kerr
1522,1522,Bill Butler,Bill Butler
1523,1523,Lewis Macdonald,Lewis Macdonald
1524,1524,Andrea Leadsom,Andrea Leadsom
1525,1525,Annunziata Rees-Mogg,Annunziata Rees-Mogg
1526,1526,Nick Ainger,Nick Ainger
1527,1527,Keith Hill,Keith Hill
1528,1528,John Battle,John Battle
1529,1529,Charlie Elphicke,Charlie Elphicke
1530,1530,Rosalind Scott,Rosalind Scott
1531,1531,Jonathan Djanogly,Jonathan Djanogly
1532,1532,Michael German,Michael German
1533,1533,Mark Todd,Mark Todd
1534,1534,Stephen Barclay,Stephen Barclay
1535,1535,Jennifer Willott,Jennifer Willott
1536,1536,Joan Ryan,Joan Ryan
1537,1537,Julie Elliott,Julie Elliott
1538,1538,Hilary Armstrong,Hilary Armstrong
1539,1539,Jack Straw,Jack Straw
1540,1540,Paul Blomfield,Paul Blomfield
1541,1541,Liam Byrne,Liam Byrne
1542,1542,John Prescott,John Prescott
1543,1543,Jenny Randerson Am,Jenny Randerson Am
1544,1544,Focus On Scotland,Focus On Scotland
1545,1545,Edward Leigh,Edward Leigh
1546,1546,Oliver Letwin,Oliver Letwin
1233,1547,Lembit Opik,Lembit Opik
1548,1548,Anthony Wright,Anthony Wright
1549,1549,Gregory Barker,Gregory Barker
1550,1550,Dr Vincent Cable,Dr Vincent Cable
1551,1551,James Mcgovern,James Mcgovern
1552,1552,Edward Timpson,Edward Timpson
1553,1553,Margaret Beckett,Margaret Beckett
1554,1554,Dawn Butler,Dawn Butler
1555,1555,Wilfred Emmanuel-Jones,Wilfred Emmanuel-Jones
1556,1556,Ian Mccartney,Ian Mccartney
1557,1557,Damian Collins,Damian Collins
1558,1558,Doug Naysmith,Doug Naysmith
1559,1559,Isabel Owen,Isabel Owen
1560,1560,Lyn Brown,Lyn Brown
1561,1561,Des Browne,Des Browne
1562,1562,Meg Munn,Meg Munn
1563,1563,Mark Hunter,Mark Hunter
1124,1564,Robert Goodwill,Robert Goodwill
1565,1565,Philip Allott,Philip Allott
1566,1566,Mary Jane Senior,Mary Jane Senior
1567,1567,Philippa Stroud,Philippa Stroud
1568,1568,Timothy Kirkhope,Timothy Kirkhope
1569,1569,Conor Burns,Conor Burns
1570,1570,David Gauke,David Gauke
1571,1571,Greg Hands,Greg Hands
1572,1572,Mark Hoban,Mark Hoban
1573,1573,John Reid,John Reid
1574,1574,Lindsay Roy,Lindsay Roy
1575,1575,Stephen Hammond,Stephen Hammond
1576,1576,Nick Griffin,Nick Griffin
1577,1577,Jamieson Ronald Reed,Jamieson Ronald Reed
1578,1578,Malcolm Wicks,Malcolm Wicks
1579,1579,Karen Lumley,Karen Lumley
1580,1580,Carwyn Jones Am,Carwyn Jones Am
1581,1581,Robert Halfon,Robert Halfon
1582,1582,Gordon Henderson,Gordon Henderson
1583,1583,Emma Reynolds,Emma Reynolds
1584,1584,Edwina Hart Am,Edwina Hart Am
1585,1585,Jane Kennedy,Jane Kennedy
1586,1586,Michael Gove,Michael Gove
1587,1587,Damian Green,Damian Green
1588,1588,Douglas Hogg,Douglas Hogg
1589,1589,Anne Mcguire,Anne Mcguire
1590,1590,David Miliband,David Miliband
1591,1591,Robert Neill,Robert Neill
1592,1592,Christine Russell,Christine Russell
1593,1593,Grant Shapps,Grant Shapps
1594,1594,William Cash,William Cash
1595,1595,Ian Liddell-Grainger,Ian Liddell-Grainger
1596,1596,Patrick Mcloughlin,Patrick Mcloughlin
1597,1597,Alun Michael,Alun Michael
1598,1598,John Pugh,John Pugh
1599,1599,Chloe Smith,Chloe Smith
1600,1600,Jeremy Corbyn,Jeremy Corbyn
1601,1601,Gillian Merron,Gillian Merron
1336,1602,Malcolm Rifkind,Malcolm Rifkind
1603,1603,Margot James,Margot James
1604,1604,Huw Lewis Am,Huw Lewis Am
1605,1605,David Heathcoat-Amory,David Heathcoat-Amory
1606,1606,Dr Andrew Murrison,Dr Andrew Murrison
1607,1607,William Hague,William Hague
1608,1608,Dr Alasdair Mcdonnell,Dr Alasdair Mcdonnell
1609,1609,David Borrow,David Borrow
1610,1610,Roger Gale,Roger Gale
1611,1611,Michael Jack,Michael Jack
1612,1612,Andrew Love,Andrew Love
1613,1613,Miss Christine Mccafferty,Miss Christine Mccafferty
1614,1614,Dr Desmond Turner,Dr Desmond Turner
1615,1615,Conservative Friends Of Poland,Conservative Friends Of Poland
1616,1616,Douglas Alexander,Douglas Alexander
1617,1617,Gerald Howarth,Gerald Howarth
1618,1618,Islington Labour Group,Islington Labour Group
1619,1619,United & Cecil Club,United & Cecil Club
1620,1620,Bernard Jenkin,Bernard Jenkin
1621,1621,Spring Lunch,Spring Lunch
1622,1622,Edward Miliband,Edward Miliband
1623,1623,Edward Balls,Edward Balls
1590,1624,David Miliband,David Miliband
1625,1625,Nigel Adams,Nigel Adams
1626,1626,Tom Blenkinsop,Tom Blenkinsop
1625,1627,Nigel Adams,Nigel Adams
1628,1628,Jason Mccartney,Jason Mccartney
1629,1629,Grahame Morris,Grahame Morris
1630,1630,Andrew Perry,Andrew Perry
1631,1631,Julian Sturdy,Julian Sturdy
1632,1632,John Hayes,John Hayes
1633,1633,Kenneth Livingstone,Kenneth Livingstone
1634,1634,Oona King,Oona King
1469,1635,Andy Burnham,Andy Burnham
1636,1636,Alex Cunningham,Alex Cunningham
1529,1637,Charlie Elphicke,Charlie Elphicke
1638,1638,Dr Matthew Offord,Dr Matthew Offord
1639,1639,Rory Stewart,Rory Stewart
1640,1640,Andrew Bridgen,Andrew Bridgen
1389,1641,Gordon Brown,Gordon Brown
1642,1642,Chris Kelly,Chris Kelly
1643,1643,Ian Lucas,Ian Lucas
1644,1644,Dominic Raab,Dominic Raab
1645,1645,Nick Boles,Nick Boles
1646,1646,Lgbtory,Lgbtory
1647,1647,Liberal Democrat Friends Of Israel,Liberal Democrat Friends Of Israel
1648,1648,Diane Abbott,Diane Abbott
1649,1649,Heidi Alexander,Heidi Alexander
1519,1650,Michael Ellis,Michael Ellis
1318,1651,Adam Holloway,Adam Holloway
1652,1652,Tristram Hunt,Tristram Hunt
1653,1653,Dr Julian Huppert,Dr Julian Huppert
1654,1654,John Leech,John Leech
1655,1655,Mark Menzies,Mark Menzies
1583,1656,Emma Reynolds,Emma Reynolds
1657,1657,Ian Swales,Ian Swales
1658,1658,James Wharton,James Wharton
1659,1659,Chris White,Chris White
1660,1660,Craig Whittaker,Craig Whittaker
1438,1661,Harriett Baldwin,Harriett Baldwin
1662,1662,Gordon Birtwistle,Gordon Birtwistle
1569,1663,Conor Burns,Conor Burns
1664,1664,Lorely Burt,Lorely Burt
1665,1665,Daniel Byles,Daniel Byles
1666,1666,Kris Hopkins,Kris Hopkins
1667,1667,Huw Irranca-Davies,Huw Irranca-Davies
1668,1668,Tessa Jowell,Tessa Jowell
1513,1669,Mary Macleod,Mary Macleod
1670,1670,Priti Patel,Priti Patel
1671,1671,Yasmin Qureshi,Yasmin Qureshi
1672,1672,Heather Wheeler,Heather Wheeler
1673,1673,Rushanara Ali,Rushanara Ali
1674,1674,Peter Bone,Peter Bone
1675,1675,Thomas Docherty,Thomas Docherty
1676,1676,Jonathan Edwards,Jonathan Edwards
1677,1677,Matthew Hancock,Matthew Hancock
1678,1678,Kate Hoey,Kate Hoey
1603,1679,Margot James,Margot James
1581,1680,Robert Halfon,Robert Halfon
1681,1681,Chris Heaton-Harris,Chris Heaton-Harris
1682,1682,Dr Phillip Lee,Dr Phillip Lee
1683,1683,Charlotte Leslie,Charlotte Leslie
1684,1684,Pamela Nash,Pamela Nash
1633,1685,Kenneth Livingstone,Kenneth Livingstone
1524,1686,Andrea Leadsom,Andrea Leadsom
1687,1687,Catherine Mckinnell,Catherine Mckinnell
1688,1688,Nadhim Zahawi,Nadhim Zahawi
1696,1696,Austin Mitchell,Austin Mitchell
1707,1707,Lisa Nandy,Lisa Nandy
1710,1710,No To Av Yes To Pr,No To Av Yes To Pr
1728,1728,Pauline Latham,Pauline Latham
1729,1729,Stephen Mcpartland,Stephen Mcpartland
1730,1730,Labour Women'S Network,Labour Women'S Network
1731,1731,Movement For Change,Movement For Change
1018,1739,Labour No To Av,Labour No To Av
1762,1762,Liverpool Labour Group,Liverpool Labour Group
1763,1763,Julian Smith,Julian Smith
1771,1771,David Campbell Bannerman,David Campbell Bannerman
1772,1772,Project Umubano,Project Umubano
1773,1773,Bob Ainsworth,Bob Ainsworth
1774,1774,Bill Esterson,Bill Esterson
1775,1775,Mike Freer,Mike Freer
1776,1776,Duncan Hames,Duncan Hames
1777,1777,Sheryll Murray,Sheryll Murray
1778,1778,Andrew Percy,Andrew Percy
1779,1779,Simon Reevell,Simon Reevell
1780,1780,Henry Smith,Henry Smith
1781,1781,Gerry Sutcliffe,Gerry Sutcliffe
1782,1782,Justin Tomlinson,Justin Tomlinson
1792,1792,Bob Blackman,Bob Blackman
1793,1793,Simon Danczuk,Simon Danczuk
1794,1794,Philip Davies,Philip Davies
1795,1795,Michael Dugher,Michael Dugher
1796,1796,John Healey,John Healey
1797,1797,Sajid Javid,Sajid Javid
1798,1798,Angus Macneil,Angus Macneil
1799,1799,Ed Miliband,Ed Miliband
1800,1800,Stephen Mosley,Stephen Mosley
1801,1801,Bridget Phillipson,Bridget Phillipson
1802,1802,Jim Murphy,Jim Murphy
1806,1806,Luciana Berger,Luciana Berger
1489,1807,Christopher Pincher,Christopher Pincher
1808,1808,Stephen Twigg,Stephen Twigg
1814,1814,Steve Baker,Steve Baker
1815,1815,Nadine Dorries,Nadine Dorries
1816,1816,Kwasi Kwarteng,Kwasi Kwarteng
1817,1817,Greg Mulholland,Greg Mulholland
1457,1818,Caroline Nokes,Caroline Nokes
1819,1819,Gareth R Thomas,Gareth R Thomas
1820,1820,Murdo Fraser,Murdo Fraser
1823,1823,Iain Duncan Smith,Iain Duncan Smith
1824,1824,Tim Farron,Tim Farron
1825,1825,Stephen Hepburn,Stephen Hepburn
1826,1826,Greg Knight,Greg Knight
1479,1827,Paul Maynard,Paul Maynard
1158,1828,Iain Stewart,Iain Stewart
1835,1835,Ruth Davidson,Ruth Davidson
1836,1836,John Denham,John Denham
1837,1837,Caroline Dinenage,Caroline Dinenage
1838,1838,Helen Grant,Helen Grant
1382,1839,Alan Johnson,Alan Johnson
1840,1840,Nicky Morgan,Nicky Morgan
1841,1841,Anne Marie Morris,Anne Marie Morris
1842,1842,Jesse Norman,Jesse Norman
1843,1843,Alok Sharma,Alok Sharma
1844,1844,Chuka Umunna,Chuka Umunna
1845,1845,Paul Uppal,Paul Uppal
1846,1846,Tom Watson,Tom Watson
1850,1850,Johann Lamont,Johann Lamont
1851,1851,Stuart Andrew,Stuart Andrew
1852,1852,Jim Dobbin,Jim Dobbin
1853,1853,Dr Gregg Mcclymont,Dr Gregg Mcclymont
1854,1854,Ian Murray,Ian Murray
1862,1862,Rehman Chishti,Rehman Chishti
1863,1863,Gemma Doyle,Gemma Doyle
1864,1864,Dr Caroline Lucas,Dr Caroline Lucas
1865,1865,Richard Ottaway,Richard Ottaway
1866,1866,David Rutley,David Rutley
1867,1867,Anas Sarwar,Anas Sarwar
1868,1868,Ken Macintosh,Ken Macintosh
1869,1869,Conservative Friends Of International Development,Conservative Friends Of International Development
1877,1877,Chris Skidmore,Chris Skidmore
1878,1878,Nick Smith,Nick Smith
1879,1879,David Tredinnick,David Tredinnick
1880,1880,Richard Graham,Richard Graham
1883,1883,Patrick Harvie,Patrick Harvie
1893,1893,Stephen Metcalfe,Stephen Metcalfe
1894,1894,George Hollingbery,George Hollingbery
1895,1895,Fabian Society,Fabian Society
1896,1896,Rhoda Grant,Rhoda Grant
1898,1898,Ben Bradshaw,Ben Bradshaw
1900,1900,Robert Flello,Robert Flello
1901,1901,Philip Hollobone,Philip Hollobone
1902,1902,Hanzala Malik,Hanzala Malik
1909,1909,Nick De Bois,Nick De Bois
1914,1914,Conservative Friends Of India,Conservative Friends Of India
1916,1916,Richard Baker,Richard Baker
1920,1920,Fulham Group,Fulham Group [De-Registered 04/11/15]
1921,1921,Nicola Blackwood,Nicola Blackwood
1922,1922,Richard Harrington,Richard Harrington
1923,1923,Meg Hillier,Meg Hillier
1924,1924,Chinyelu Onwurah,Chinyelu Onwurah
1925,1925,Yvette Cooper,Yvette Cooper
1926,1926,Caroline Flint,Caroline Flint
1927,1927,Rebecca Harris,Rebecca Harris
1928,1928,Amber Rudd,Amber Rudd
1929,1929,Andrew Stephenson,Andrew Stephenson
1930,1930,Clive Grunshaw,Clive Grunshaw
1935,1935,Dan Jarvis,Dan Jarvis
1936,1936,George Mudie,George Mudie
1937,1937,Claire Perry,Claire Perry
1938,1938,Bob Russell,Bob Russell
1939,1939,Shaun Woodward,Shaun Woodward
1941,1941,Aidan Burley,Aidan Burley
1942,1942,Nigel Mills,Nigel Mills
1943,1943,Laura Sandys,Laura Sandys
1944,1944,David Morris,David Morris
1959,1959,Gareth Johnson,Gareth Johnson
1962,1962,Democracy 2015,Democracy 2015 [De-Registered 01/11/14]
1972,1972,Don'T Cook Party,Don'T Cook Party [De-Registered 20/06/14]
2592,1980,Carlton Club,Carlton Club Political Dinner
1985,1985,David Burrowes,David Burrowes
1986,1986,Life,Life
1996,1996,Jessica Lee,Jessica Lee
1997,1997,Alun Cairns,Alun Cairns
1998,1998,Gloria De Piero,Gloria De Piero
1999,1999,Helen Goodman,Helen Goodman
2000,2000,George Galloway,George Galloway
2001,2001,John Howell,John Howell
2002,2002,Adrian Bailey,Adrian Bailey
2003,2003,Lucy Powell,Lucy Powell
2004,2004,Jonathan Reynolds,Jonathan Reynolds
2005,2005,Stephen Timms,Stephen Timms
2018,2018,Oliver Colvile,Oliver Colvile
2021,2021,Dr Stella Creasy,Dr Stella Creasy
2022,2022,Jack Lopresti,Jack Lopresti
2023,2023,Andy Mcdonald,Andy Mcdonald
2039,2039,Richard Bacon,Richard Bacon
1776,2040,Duncan Hames,Duncan Hames
2041,2041,Jeremy Lefroy,Jeremy Lefroy
2055,2055,Yorkshire Party,Yorkshire Party
2059,2059,Graham Jones,Graham Jones
2060,2060,Guy Opperman,Guy Opperman
2061,2061,John Lamont,John Lamont
2070,2070,Graham Evans,Graham Evans
2072,2072,Martin Vickers,Martin Vickers
2073,2073,Nic Dakin,Nic Dakin
2074,2074,Conservative Councillors' Association,Conservative Councillors' Association
2080,2080,Tom Greatrex,Tom Greatrex
2081,2081,Norman Lamb,Norman Lamb
2082,2082,John Biggs,John Biggs
2093,2093,Margaret Hodge,Margaret Hodge
2094,2094,Brandon Lewis,Brandon Lewis
2096,2096,Ben Wallace,Ben Wallace
2097,2097,Alexandra Mayer,Alexandra Mayer
2098,2098,Lucy Anderson,Lucy Anderson
2099,2099,Vicky Foxcroft,Vicky Foxcroft
2102,2102,Frank Field,Frank Field
2103,2103,Ben Gummer,Ben Gummer
2104,2104,Sadiq Khan,Sadiq Khan
2105,2105,Emma Lewell-Buck,Emma Lewell-Buck
2106,2106,Gavin Shuker,Gavin Shuker
2109,2109,Sanchia Alasia,Sanchia Alasia
2110,2110,Sebastian Dance,Sebastian Dance
2111,2111,Judith Kirton-Darling,Judith Kirton-Darling
2112,2112,Jayne Shotton,Jayne Shotton
2114,2114,Catherine West,Catherine West
2128,2128,Mick Antoniw,Mick Antoniw
2129,2129,Ivana Bartoletti,Ivana Bartoletti
2130,2130,Conservative Friends Of Pakistan,Conservative Friends Of Pakistan
2131,2131,Margaret Hughes,Margaret Hughes
2132,2132,Kamaljeet Jandu,Kamaljeet Jandu
2133,2133,Nancy Platts,Nancy Platts
2134,2134,Angela Rayner,Angela Rayner
2135,2135,Stevenage First,Stevenage First
2136,2136,Independent Labour Group,Independent Labour Group
2137,2137,All People'S Party,All People'S Party
2145,2145,Dr Thérèse Coffey,Dr Thérèse Coffey
2146,2146,Paul Brannen,Paul Brannen
2147,2147,Lutfur Rahman,Lutfur Rahman
1473,2148,Siôn Simon,Siôn Simon
2149,2149,Policy Network And Communications Ltd,Policy Network And Communications Ltd
2150,2150,James Watkins,James Watkins
2151,2151,Clare Moody,Clare Moody
2155,2155,Tower Hamlets First,Tower Hamlets First
2157,2157,Michelle Donelan,Michelle Donelan
2158,2158,Linda Woodings,Linda Woodings
744,2164,No2Eu:Yes To Democracy,No2Eu
2173,2173,Jake Berry,Jake Berry
2174,2174,Ronnie Campbell,Ronnie Campbell
2175,2175,Mike Crockart,Mike Crockart
2188,2188,Jim Eadie,Jim Eadie
2189,2189,Margaret Mitchell,Margaret Mitchell
2190,2190,Society Of Conservative Lawyers,Society Of Conservative Lawyers
2192,2192,Anne-Marie Trevelyan,Anne-Marie Trevelyan
2209,2209,Yes Scotland Limited,Yes Scotland Limited
2217,2217,Ian Austin,Ian Austin
2218,2218,Jackie Doyle-Price,Jackie Doyle-Price
2220,2220,Lucy Allan,Lucy Allan
2221,2221,Mohammad Asghar,Mohammad Asghar
2222,2222,Steve Bell,Steve Bell
2223,2223,James Heappy,James Heappy
2224,2224,Royston Smith,Royston Smith
2225,2225,David Warburton,David Warburton
2249,2249,Vernon Coaker,Vernon Coaker
2250,2250,Stephen Dorrell,Stephen Dorrell
2251,2251,Michael Mccann,Michael Mccann
2252,2252,Adrian Sanders,Adrian Sanders
2254,2254,Mike Weatherley,Mike Weatherley
2256,2256,Matthew Pennycook,Matthew Pennycook
2257,2257,Anthony Cox,Anthony Cox
2258,2258,Christopher Green,Christopher Green
2259,2259,Rowenna Davis,Rowenna Davis
2296,2296,Helen Hayes,Helen Hayes
2298,2298,George Ferguson,George Ferguson
2304,2304,No Borders Campaign,No Borders Campaign
2307,2307,Campaign For British Influence In Europe Limited,Campaign For British Influence In Europe Limited
2321,2321,Kevin Barron,Kevin Barron
2322,2322,Alistair Burt,Alistair Burt
2323,2323,James Clappison,James Clappison
2326,2326,Rebecca Pow,Rebecca Pow
2329,2329,Better Together 2012 Ltd,Better Together 2012 Ltd
2354,2354,Business For Scotland Ltd,Business For Scotland Ltd
2360,2360,John Woodcock,John Woodcock
2361,2361,Guto Bebb,Guto Bebb
2362,2362,Alistair Darling,Alistair Darling
2363,2363,Sarah Newtonn,Sarah Newtonn
2364,2364,Anna Soubry,Anna Soubry
2365,2365,William Goodhand,William Goodhand
2383,2383,Christians For Independence,Christians For Independence
2392,2392,Angus Macdonald,Angus Macdonald
2402,2402,Neil Parish,Neil Parish
2403,2403,Redbridge Labour Group,Redbridge Labour Group
2416,2416,Wfs2014 Ltd,Wfs2014 Ltd
2420,2420,Scottish Research Society,Scottish Research Society
2423,2423,Stephen Mccabe,Stephen Mccabe
2427,2427,Cumbria Broadband Rural And Community Projects Limited,Cumbria Broadband Rural And Community Projects Limited
2429,2429,Let'S Stay Together,Let'S Stay Together
2431,2431,Better With Scotland,Better With Scotland
2435,2435,Political Animal Lobby Ltd,Political Animal Lobby Ltd
2450,2450,James Heappey,James Heappey
2451,2451,Rhun Ap Iorwerth,Rhun Ap Iorwerth
2452,2452,Alun Craig Williams,Alun Craig Williams
2453,2453,Afzal Amin,Afzal Amin
2455,2455,Tracey Crouch,Tracey Crouch
2456,2456,John Glen,John Glen
2459,2459,Tessa Munt,Tessa Munt
2460,2460,Albert Owen,Albert Owen
2471,2471,Martin Horwood,Martin Horwood
2489,2489,Campaign For Nuclear Disarmament,Campaign For Nuclear Disarmament
2521,2521,Seema Louise Ghiassi Kennedy,Seema Louise Ghiassi Kennedy
2522,2522,Ian Lavery,Ian Lavery
2523,2523,Deep Blue,Deep Blue
922,2547,Hope Not Hate Ltd,Hope Not Hate Ltd
1418,2549,Conservative Muslim Forum,Conservative Muslim Forum
2552,2552,Cannabis Is Safer Than Alcohol,Cannabis Is Safer Than Alcohol
2555,2555,Sarah Champion,Sarah Champion
2559,2559,Kezia Dugdale,Kezia Dugdale
2570,2570,Centre For Labour & Social Studies (Class),Centre For Labour & Social Studies (Class)
2578,2578,Fabian Society,Fabian Society
2585,2585,Angela Eagle,Angela Eagle
2586,2586,Daniel Poulter,Daniel Poulter
2587,2587,Tom Brake,Tom Brake
2588,2588,George Eustice,George Eustice
2590,2590,Shabana Mahmood,Shabana Mahmood
2591,2591,Mark Reckless,Mark Reckless
2592,2592,Carlton Club,Carlton Club
2593,2593,Raymond Finch,Raymond Finch
2594,2594,Neil Findlay,Neil Findlay
2598,2598,Johnny Mercer,Johnny Mercer
2599,2599,Britain Yearly Meeting Of Religious Society Of Friends (Quakers),Britain Yearly Meeting Of Religious Society Of Friends (Quakers)
2623,2623,Cruelty Free International,Cruelty Free International
2652,2652,Radical Party,Radical Party
2489,2657,Campaign For Nuclear Disarmament,Scottish Campaign For Nuclear Disarmament
2679,2679,Simon Marcus,Simon Marcus
2736,2736,British Institute Of Human Rights,British Institute Of Human Rights
2739,2739,Karen Bradley,Karen Bradley
2740,2740,John Stevenson,John Stevenson
2745,2745,Network For Animals Ltd,Network For Animals Ltd
2747,2747,Mark Bradshaw,Mark Bradshaw
2755,2755,Women'S Equality Party,Women'S Equality Party
2786,2786,Labour People Ltd,Labour People Ltd
1795,2796,Michael Dugher,Michael Dugher
2797,2797,Stephen Greenhalgh,Stephen Greenhalgh
2799,2799,No Balls Ball,No Balls Ball
2809,2809,David Stewart,David Stewart
2810,2810,Nusrat Ghani,Nusrat Ghani
2814,2814,Melanie Onn,Melanie Onn
2815,2815,David Mackintosh,David Mackintosh
2816,2816,Tulip Siddiq,Tulip Siddiq
2817,2817,Derek Thomas,Derek Thomas
2818,2818,Tom Tugendhat,Tom Tugendhat
2819,2819,Craig Williams,Craig Williams
2821,2821,Dr Tania Mathias,Dr Tania Mathias
2828,2828,Gordon Matheson,Gordon Matheson
2829,2829,Liz Kendall,Liz Kendall
2831,2831,Kevin Foster,Kevin Foster
2839,2839,Justine Greening,Justine Greening
2842,2842,Clive Lewis,Clive Lewis
2843,2843,Holly Lynch,Holly Lynch
2844,2844,Eric Pickles,Eric Pickles
2845,2845,Mary Robinson,Mary Robinson
2846,2846,Alex Rowley,Alex Rowley
2855,2855,Gareth Thomas,Gareth Thomas
2856,2856,Paul Scully,Paul Scully
2857,2857,Will Quince,Will Quince
2858,2858,Kate Osamor,Kate Osamor
2859,2859,Alan Mak,Alan Mak
2860,2860,Andrea Jenkyns,Andrea Jenkyns
2861,2861,Suella Fernandes,Suella Fernandes
2862,2862,Byron Davies,Byron Davies
2863,2863,James Cleverly,James Cleverly
2864,2864,Dr Lisa Cameron,Dr Lisa Cameron
2865,2865,Hannah Bardell,Hannah Bardell
2866,2866,Caroline Ansell,Caroline Ansell
2867,2867,Tasmina Ahmed-Sheikh,Tasmina Ahmed-Sheikh
2868,2868,John Bell,John Bell
2869,2869,Zac Goldsmith,Zac Goldsmith
2885,2885,Robert Jenrick,Robert Jenrick
2887,2887,Anne Main,Anne Main
2889,2889,Mark Pawsey,Mark Pawsey
2890,2890,Tom Pursglove,Tom Pursglove
2891,2891,Jamie Reed,Jamie Reed
2892,2892,Daniel Zeichner,Daniel Zeichner
3902,3902,Ashfield Independents,Ashfield Independents
3908,3908,Helen Whately,Helen Whately
3909,3909,Natalie Mcgarry,Natalie Mcgarry
3910,3910,Alison Mcgovern,Alison Mcgovern
3911,3911,Mark Garnier,Mark Garnier
3912,3912,Labour Together,Labour Together
3930,3930,Gary Godden,Gary Godden
3931,3931,Peter Kyle,Peter Kyle
3932,3932,Jo Stevens,Jo Stevens
3933,3933,Karl Turner,Karl Turner
3942,3942,In Campaign Ltd,In Campaign Ltd
3945,3945,Vote Leave Limited,Vote Leave Limited
3950,3950,Conservatives In Ltd,Conservatives In Ltd
3953,3953,Grassroots Out Ltd,Grassroots Out Ltd
106,3960,British National Party,British National Party
3963,3963,Mhairi Black,Mhairi Black
3964,3964,Jess Phillips,Jess Phillips
3965,3965,Conservative Friends Of Chinese,Conservative Friends Of Chinese
3966,3966,Mark Macmillan,Mark Macmillan
3974,3974,Leave.Eu Group Ltd,Leave.Eu Group Ltd
3979,3979,Global Britain Limited,Global Britain Limited
3989,3989,Wagtv Limited,Wagtv Limited
3999,3999,Another Europe Is Possible,Another Europe Is Possible
4001,4001,Go Movement Ltd,Go Movement Ltd
916,4003,Campaign For An Independent Britain Limited,Campaign For An Independent Britain Limited
4010,4010,Northumberland Dining Club,Northumberland Dining Club
4011,4011,James Morris,James Morris
4012,4012,Bob Stewart,Bob Stewart
4013,4013,Chris Evans,Chris Evans
4014,4014,David Jones,David Jones
4015,4015,Chris Leslie,Chris Leslie
4016,4016,Karl Mccartney,Karl Mccartney
4018,4018,Stephen Phillips,Stephen Phillips
4019,4019,Naz Shah,Naz Shah
4022,4022,European Movement Of Uk Ltd,European Movement Of Uk Ltd
4027,4027,Trade Unionists Against European Union,Trade Unionists Against European Union
4031,4031,Darren Grimes,Darren Grimes
4045,4045,Imaginexit Limited,Imaginexit Limited
4046,4046,Friends Of Earth Trust,Friends Of Earth Trust
4050,4050,London First,London First
4065,4065,Scientists For Eu Limited,Scientists For Eu Limited
4079,4079,Bruges Group,Bruges Group
4092,4092,Edward Argar,Edward Argar
4093,4093,Jonathan Ashworth,Jonathan Ashworth
4094,4094,Chris Davies,Chris Davies
4095,4095,Simon Hart,Simon Hart
4096,4096,Craig Mackinlay,Craig Mackinlay
4097,4097,Amanda Milling,Amanda Milling
4098,4098,David Nuttall,David Nuttall
4099,4099,Paula Sherriff,Paula Sherriff
4100,4100,Craig Tracey,Craig Tracey
4101,4101,Martyn Underhill,Martyn Underhill
4102,4102,Peter Dowd,Peter Dowd
4103,4103,Oliver Dowden,Oliver Dowden
4104,4104,Lucy Frazer,Lucy Frazer
4105,4105,Kate Green,Kate Green
4106,4106,Julian Knight,Julian Knight
4107,4107,Christian Matheson,Christian Matheson
4108,4108,Callum Mccaig,Callum Mccaig
4109,4109,Jeff Smith,Jeff Smith
2224,4110,Royston Smith,Royston Smith
4114,4114,Veterans For Britain,Veterans For Britain
4120,4120,Michelle Ovens Ltd,Michelle Ovens Ltd
4130,4130,Democracy Movement,Democracy Movement
4135,4135,Social Market Foundation,Social Market Foundation
4139,4139,We Are Europe,We Are Europe
4142,4142,Wolfgang Tillmans,Wolfgang Tillmans
4144,4144,Labour Leave Limited,Labour Leave Limited
4154,4154,Paul Dennett,Paul Dennett
4155,4155,Paul Bell,Paul Bell
4156,4156,Jeremy Peter Middleton,Jeremy Peter Middleton
4157,4157,Flick Drummond,Flick Drummond
4158,4158,Stephen Kinnock,Stephen Kinnock
4160,4160,Mark Spencer,Mark Spencer
4164,4164,Green-Leaves,Green-Leaves
4171,4171,Wake Up And Vote,Wake Up And Vote
4173,4173,Ddb Uk Limited,Ddb Uk Limited
4174,4174,Best For Our Future Ltd,Best For Our Future Ltd
4177,4177,Edward Izzard,Edward Izzard
4184,4184,Economists For Brexit,Economists For Brexit
4185,4185,MusliFor Gb Limited,MusliFor Gb Limited
4188,4188,Brexit Express,Brexit Express
4189,4189,Virgin Management Limited,Virgin Management Limited
4200,4200,Proud Robinson Ltd,Proud Robinson Ltd
4202,4202,Paul Monaghan,Paul Monaghan
4203,4203,Rebecca Bailey,Rebecca Bailey
4212,4212,Economists For Remain,Economists For Remain
4236,4236,Pat Mcfadden,Pat Mcfadden
4237,4237,Conor Mcginn,Conor Mcginn
4238,4238,Maria Caulfield,Maria Caulfield
4239,4239,James Davies,James Davies
4240,4240,Stuart Blair Donaldson,Stuart Blair Donaldson
4241,4241,Yvonne Fovargue,Yvonne Fovargue
4242,4242,Ranil Jayawardena,Ranil Jayawardena
